RegistrationKey,RegistrationStatus,StudentId,CoursesId
R2724,Active,2087,I0234
R2725,Waitlisted,2087,I0231
R2726,Active,2113,I0235
R2727,Active,2113,I0233
R2728,Active,2113,I0231
R2729,Active,2113,I0234
R2730,Active,2113,I0232
R2731,Active,2176,I0232
R2732,Active,2176,I0233
R2733,Active,2176,I0235
R2734,Active,2176,I0231
R2735,Active,2176,I0234
R2736,Active,2268,I0234
R2737,Active,2268,I0235
R2738,Active,2268,I0233
R2739,Active,2268,I0231
R2740,Active,2268,I0232
R2741,Active,2305,M0634
R2742,Active,2305,M0633
R2743,Active,2305,M0632
R2744,Active,2305,M0631
R2745,Active,2305,M0635
R2746,Active,2392,M0633
R2747,Active,2392,M0635
R2748,Active,2392,M0632
R2749,Active,2392,M0631
R2750,Active,2392,M0634
R2751,Active,2311,M0633
R2752,Dropped,2311,M0632
R2753,Active,2311,M0634
R2754,Active,2311,M0635
R2755,Active,2311,M0631
R2756,Active,2271,M0632
R2757,Active,2271,M0631
R2758,Active,2271,M0633
R2759,Active,2271,M0634
R2760,Active,2271,M0635
R2761,Active,2060,M0631
R2762,Active,2060,M0634
R2763,Active,2060,M0635
R2764,Active,2060,M0632
R2765,Active,2060,M0633
R2766,Active,2256,M0634
R2767,Active,2256,M0631
R2768,Waitlisted,2256,M0633
R2769,Active,2256,M0632
R2770,Active,2256,M0635
R2771,Active,2277,M0631
R2772,Active,2277,M0635
R2773,Dropped,2277,M0632
R2774,Active,2277,M0633
R2775,Active,2277,M0634
R2776,Active,2238,M0634
R2777,Active,2238,M0632
R2778,Dropped,2238,M0633
R2779,Active,2238,M0635
R2780,Active,2238,M0631
R2781,Dropped,2254,M0631
R2782,Waitlisted,2254,M0632
R2783,Active,2254,M0634
R2784,Active,2254,M0635
R2785,Active,2254,M0633
R2786,Active,2329,M0633
R2787,Active,2329,M0631
R2788,Active,2329,M0634
R2789,Active,2329,M0635
R2790,Active,2329,M0632
R2791,Active,2399,M0633
R2792,Active,2399,M0635
R2793,Active,2399,M0631
R2794,Active,2399,M0634
R2795,Active,2399,M0632
R2796,Active,2170,M0631
R2797,Active,2170,M0634
R2798,Active,2170,M0632
R2799,Active,2170,M0633
R2800,Active,2170,M0635
R2801,Active,2224,M0634
R2802,Active,2224,M0631
R2803,Active,2224,M0632
R2804,Active,2224,M0633
R2805,Dropped,2224,M0635
R2806,Active,2252,M0634
R2807,Active,2252,M0631
R2808,Active,2252,M0632
R2809,Active,2252,M0635
R2810,Active,2252,M0633
R2811,Active,2189,M0632
R2812,Active,2189,M0634
R2813,Active,2189,M0635
R2814,Active,2189,M0631
R2815,Active,2189,M0633
R2816,Active,2343,M0634
R2817,Active,2343,M0631
R2818,Active,2343,M0635
R2819,Active,2343,M0633
R2820,Active,2343,M0632
R2821,Active,2098,M0634
R2822,Active,2098,M0631
R2823,Active,2098,M0633
R2824,Waitlisted,2098,M0632
R2825,Waitlisted,2098,M0635
R2826,Active,2169,M0632
R2827,Active,2169,M0634
R2828,Active,2169,M0635
R2829,Active,2169,M0631
R2830,Active,2169,M0633
R2831,Active,2180,M0631
R2832,Active,2180,M0634
R2833,Active,2180,M0635
R2834,Active,2180,M0633
R2835,Active,2180,M0632
R2836,Active,2040,M0632
R2837,Active,2040,M0634
R2838,Active,2040,M0633
R2839,Active,2040,M0631
R2840,Active,2040,M0635
R2841,Active,2333,MSDA404
R2842,Active,2333,MSDA401
R2843,Active,2333,MSDA405
R2844,Active,2333,MSDA408
R2845,Waitlisted,2333,MSDA407
R2846,Active,2289,MSDA403
R2847,Active,2289,MSDA408
R2848,Active,2289,MSDA401
R2849,Active,2289,MSDA406
R2850,Active,2289,MSDA407
R2851,Active,2028,MSDA408
R2852,Dropped,2028,MSDA409
R2853,Active,2028,MSDA401
R2854,Active,2028,MSDA405
R2855,Active,2028,MSDA406
R2856,Active,2140,MSDA403
R2857,Active,2140,MSDA402
R2858,Active,2140,MSDA408
R2859,Active,2140,MSDA404
R2860,Active,2140,MSDA409
R2861,Active,2090,MSDA401
R2862,Active,2090,MSDA404
R2863,Active,2090,MSDA408
R2864,Active,2090,MSDA405
R2865,Active,2090,MSDA403
R2866,Active,2180,MSDA409
R2867,Dropped,2180,MSDA406
R2868,Active,2180,MSDA404
R2869,Active,2180,MSDA408
R2870,Active,2180,MSDA403
R2871,Active,2227,MSDA403
R2872,Active,2227,MSDA407
R2873,Active,2227,MSDA405
R2874,Active,2227,MSDA409
R2875,Active,2227,MSDA408
R2876,Active,2344,MSDA403
R2877,Active,2344,MSDA402
R2878,Active,2344,MSDA401
R2879,Active,2344,MSDA408
R2880,Active,2344,MSDA405
R2881,Active,2004,MSDA401
R2882,Active,2004,MSDA403
R2883,Active,2004,MSDA405
R2884,Active,2004,MSDA402
R2885,Active,2004,MSDA407
R2886,Active,2326,MSDA402
R2887,Active,2326,MSDA408
R2888,Active,2326,MSDA409
R2889,Active,2326,MSDA404
R2890,Active,2326,MSDA401
R2891,Active,2156,MSDA404
R2892,Active,2156,MSDA401
R2893,Active,2156,MSDA402
R2894,Active,2156,MSDA409
R2895,Active,2156,MSDA407
R2896,Active,2154,MSDA408
R2897,Active,2154,MSDA407
R2898,Active,2154,MSDA406
R2899,Active,2154,MSDA404
R2900,Active,2154,MSDA402
R2901,Active,2025,MSDA407
R2902,Active,2025,MSDA405
R2903,Active,2025,MSDA403
R2904,Active,2025,MSDA408
R2905,Active,2025,MSDA402
R2906,Active,2107,MSDA402
R2907,Active,2107,MSDA401
R2908,Active,2107,MSDA406
R2909,Active,2107,MSDA407
R2910,Active,2107,MSDA405
R2911,Active,2079,MSDA404
R2912,Waitlisted,2079,MSDA401
R2913,Active,2079,MSDA403
R2914,Active,2079,MSDA409
R2915,Active,2079,MSDA408
R2916,Active,2040,MSDA402
R2917,Active,2040,MSDA405
R2918,Active,2040,MSDA401
R2919,Active,2040,MSDA406
R2920,Active,2040,MSDA403
R2921,Active,2390,MSDA408
R2922,Active,2390,MSDA401
R2923,Active,2390,MSDA406
R2924,Active,2390,MSDA403
R2925,Active,2390,MSDA407
R2926,Active,2399,MSDA407
R2927,Active,2399,MSDA406
R2928,Active,2399,MSDA408
R2929,Active,2399,MSDA405
R2930,Active,2399,MSDA404
R2931,Active,2228,MSDA401
R2932,Active,2228,MSDA405
R2933,Waitlisted,2228,MSDA409
R2934,Active,2228,MSDA407
R2935,Active,2228,MSDA408
R2936,Active,2252,MSDA404
R2937,Active,2252,MSDA403
R2938,Active,2252,MSDA409
R2939,Active,2252,MSDA405
R2940,Active,2252,MSDA408
R2941,Active,2391,P0935
R2942,Active,2391,P0932
R2943,Active,2391,P0934
R2944,Active,2391,P0931
R2945,Active,2391,P0933
R2946,Active,2141,P0933
R2947,Active,2141,P0935
R2948,Active,2141,P0934
R2949,Active,2141,P0931
R2950,Active,2141,P0932
R2951,Active,2350,P0935
R2952,Active,2350,P0934
R2953,Active,2350,P0931
R2954,Dropped,2350,P0933
R2955,Active,2350,P0932
R2956,Active,2068,P0935
R2957,Active,2068,P0931
R2958,Active,2068,P0932
R2959,Active,2068,P0933
R2960,Active,2068,P0934
R2961,Active,2098,P0933
R2962,Active,2098,P0934
R2963,Active,2098,P0931
R2964,Waitlisted,2098,P0935
R2965,Active,2098,P0932
R2966,Active,2296,P0935
R2967,Active,2296,P0931
R2968,Active,2296,P0933
R2969,Active,2296,P0932
R2970,Active,2296,P0934
R2971,Active,2143,P0933
R2972,Active,2143,P0935
R2973,Active,2143,P0932
R2974,Dropped,2143,P0931
R2975,Dropped,2143,P0934
R2976,Waitlisted,2289,P0931
R2977,Active,2289,P0934
R2978,Active,2289,P0935
R2979,Active,2289,P0933
R2980,Active,2289,P0932
R2981,Active,2070,P0932
R2982,Active,2070,P0931
R2983,Active,2070,P0935
R2984,Active,2070,P0933
R2985,Active,2070,P0934
R2986,Waitlisted,2329,P0934
R2987,Active,2329,P0932
R2988,Active,2329,P0935
R2989,Active,2329,P0931
R2990,Active,2329,P0933
R2991,Active,2081,P0932
R2992,Active,2081,P0933
R2993,Active,2081,P0935
R2994,Active,2081,P0931
R2995,Active,2081,P0934
R2996,Active,2016,P0931
R2997,Active,2016,P0935
R2998,Active,2016,P0932
R2999,Active,2016,P0934
R3000,Active,2016,P0933
R3001,Active,2219,P0932
R3002,Dropped,2219,P0934
R3003,Active,2219,P0935
R3004,Active,2219,P0931
R3005,Active,2219,P0933
R3006,Active,2166,P0935
R3007,Active,2166,P0933
R3008,Active,2166,P0931
R3009,Active,2166,P0932
R3010,Active,2166,P0934
R3011,Active,2287,P0934
R3012,Active,2287,P0933
R3013,Active,2287,P0932
R3014,Active,2287,P0931
R3015,Active,2287,P0935
R3016,Active,2169,P0931
R3017,Dropped,2169,P0933
R3018,Waitlisted,2169,P0935
R3019,Waitlisted,2169,P0934
R3020,Active,2169,P0932
R3021,Active,2074,P0933
R3022,Active,2074,P0934
R3023,Active,2074,P0931
R3024,Active,2074,P0935
R3025,Active,2074,P0932
R3026,Active,2221,P0931
R3027,Active,2221,P0934
R3028,Active,2221,P0935
R3029,Active,2221,P0933
R3030,Active,2221,P0932
R3031,Active,2256,P0935
R3032,Active,2256,P0932
R3033,Active,2256,P0933
R3034,Active,2256,P0934
R3035,Waitlisted,2256,P0931
R3036,Dropped,2224,P0931
R3037,Waitlisted,2224,P0933
R3038,Active,2224,P0935
R3039,Active,2224,P0934
R3040,Active,2224,P0932
