RegistrationKey,RegistrationStatus,StudentFK,CourseFK
R2572,Registered,2362,MSCE115
R2573,Registered,2362,MSCE117
R2574,Registered,2362,MSCE111
R2575,Registered,2362,MSCE112
R2576,Dropped,2103,MSCE116
R2577,Registered,2103,MSCE118
R2578,Dropped,2103,MSCE112
R2579,Registered,2103,MSCE119
R2580,Registered,2103,MSCE117
R2581,Registered,2243,MSCE119
R2582,Registered,2243,MSCE113
R2583,Registered,2243,MSCE114
R2584,Registered,2243,MSCE116
R2585,Registered,2243,MSCE112
R2586,Registered,2257,MSCE119
R2587,Registered,2257,MSCE116
R2588,Registered,2257,MSCE114
R2589,Registered,2257,MSCE112
R2590,Registered,2257,MSCE118
R2591,Dropped,2382,MSCE117
R2592,Registered,2382,MSCE118
R2593,Registered,2382,MSCE113
R2594,Registered,2382,MSCE112
R2595,Registered,2382,MSCE115
R2596,Registered,2308,MSCE115
R2597,Registered,2308,MSCE119
R2598,Registered,2308,MSCE117
R2599,Registered,2308,MSCE111
R2600,Registered,2308,MSCE118
R2601,Registered,2043,MSCE115
R2602,Registered,2043,MSCE111
R2603,Registered,2043,MSCE116
R2604,Registered,2043,MSCE113
R2605,Registered,2043,MSCE117
R2606,Registered,2035,MSCE114
R2607,Registered,2035,MSCE118
R2608,Registered,2035,MSCE113
R2609,Registered,2035,MSCE117
R2610,Registered,2035,MSCE112
R2611,Registered,2104,MSCE111
R2612,Waitlisted,2104,MSCE113
R2613,Registered,2104,MSCE119
R2614,Dropped,2104,MSCE117
R2615,Registered,2104,MSCE112
R2616,Registered,2194,MSCE117
R2617,Registered,2194,MSCE114
R2618,Registered,2194,MSCE115
R2619,Registered,2194,MSCE112
R2620,Registered,2194,MSCE116
R2621,Registered,2389,MSCE116
R2622,Registered,2389,MSCE112
R2623,Registered,2389,MSCE113
R2624,Registered,2389,MSCE111
R2625,Registered,2389,MSCE118
R2626,Registered,2184,MSCE115
R2627,Waitlisted,2184,MSCE116
R2628,Registered,2184,MSCE111
R2629,Registered,2184,MSCE114
R2630,Registered,2184,MSCE112
R2631,Registered,2240,MSCE119
R2632,Registered,2240,MSCE117
R2633,Registered,2240,MSCE116
R2634,Registered,2240,MSCE112
R2635,Registered,2240,MSCE111
R2636,Registered,2051,MSCE115
R2637,Waitlisted,2051,MSCE116
R2638,Registered,2051,MSCE118
R2639,Registered,2051,MSCE117
R2640,Registered,2051,MSCE112
R2641,Registered,2340,I0233
R2642,Registered,2340,I0231
R2643,Dropped,2340,I0232
R2644,Waitlisted,2340,I0234
R2645,Registered,2340,I0235
R2646,Registered,2083,I0235
R2647,Registered,2083,I0233
R2648,Registered,2083,I0232
R2649,Registered,2083,I0231
R2650,Registered,2083,I0234
R2651,Registered,2294,I0235
R2652,Waitlisted,2294,I0232
R2653,Registered,2294,I0234
R2654,Registered,2294,I0231
R2655,Registered,2294,I0233
R2656,Registered,2160,I0234
R2657,Registered,2160,I0233
R2658,Registered,2160,I0235
R2659,Waitlisted,2160,I0231
R2660,Registered,2160,I0232
R2661,Registered,2256,I0234
R2662,Registered,2256,I0235
R2663,Registered,2256,I0232
R2664,Registered,2256,I0231
R2665,Registered,2256,I0233
R2666,Dropped,2010,I0232
R2667,Registered,2010,I0231
R2668,Registered,2010,I0235
R2669,Registered,2010,I0233
R2670,Registered,2010,I0234
R2671,Registered,2313,I0232
R2672,Registered,2313,I0235
R2673,Registered,2313,I0231
R2674,Registered,2313,I0234
R2675,Waitlisted,2313,I0233
R2676,Registered,2166,I0234
R2677,Registered,2166,I0231
R2678,Registered,2166,I0232
R2679,Registered,2166,I0235
R2680,Registered,2166,I0233
R2681,Registered,2095,I0231
R2682,Registered,2095,I0233
R2683,Dropped,2095,I0234
R2684,Registered,2095,I0232
R2685,Registered,2095,I0235
R2686,Registered,2242,I0231
R2687,Registered,2242,I0232
R2688,Registered,2242,I0234
R2689,Registered,2242,I0233
R2690,Registered,2242,I0235
R2691,Registered,2347,I0232
R2692,Registered,2347,I0233
R2693,Registered,2347,I0231
R2694,Waitlisted,2347,I0235
R2695,Registered,2347,I0234
R2696,Registered,2209,I0235
R2697,Registered,2209,I0232
R2698,Registered,2209,I0231
R2699,Registered,2209,I0233
R2700,Registered,2209,I0234
R2701,Registered,2214,I0233
R2702,Dropped,2214,I0234
R2703,Registered,2214,I0235
R2704,Dropped,2214,I0232
R2705,Registered,2214,I0231
R2706,Registered,2344,I0231
R2707,Registered,2344,I0235
R2708,Registered,2344,I0234
R2709,Registered,2344,I0232
R2710,Registered,2344,I0233
R2711,Registered,2224,I0235
R2712,Registered,2224,I0234
R2713,Registered,2224,I0233
R2714,Registered,2224,I0232
R2715,Registered,2224,I0231
R2716,Registered,2289,I0232
R2717,Dropped,2289,I0235
R2718,Registered,2289,I0233
R2719,Registered,2289,I0234
R2720,Registered,2289,I0231
R2721,Registered,2087,I0232
R2722,Registered,2087,I0235
R2723,Registered,2087,I0233
R2724,Registered,2087,I0234
R2725,Waitlisted,2087,I0231
R2726,Registered,2113,I0235
R2727,Registered,2113,I0233
R2728,Registered,2113,I0231
R2729,Registered,2113,I0234
R2730,Registered,2113,I0232
R2731,Registered,2176,I0232
R2732,Registered,2176,I0233
R2733,Registered,2176,I0235
R2734,Registered,2176,I0231
R2735,Registered,2176,I0234
R2736,Registered,2268,I0234
R2737,Registered,2268,I0235
R2738,Registered,2268,I0233
R2739,Registered,2268,I0231
R2740,Registered,2268,I0232
R2741,Registered,2305,M0634
R2742,Registered,2305,M0633
R2743,Registered,2305,M0632
R2744,Registered,2305,M0631
R2745,Registered,2305,M0635
R2746,Registered,2392,M0633
R2747,Registered,2392,M0635
R2748,Registered,2392,M0632
R2749,Registered,2392,M0631
R2750,Registered,2392,M0634
R2751,Registered,2311,M0633
R2752,Dropped,2311,M0632
R2753,Registered,2311,M0634
R2754,Registered,2311,M0635
R2755,Registered,2311,M0631
R2756,Registered,2271,M0632
R2757,Registered,2271,M0631
R2758,Registered,2271,M0633
R2759,Registered,2271,M0634
R2760,Registered,2271,M0635
R2761,Registered,2060,M0631
R2762,Registered,2060,M0634
R2763,Registered,2060,M0635
R2764,Registered,2060,M0632
R2765,Registered,2060,M0633
R2766,Registered,2256,M0634
R2767,Registered,2256,M0631
R2768,Waitlisted,2256,M0633
R2769,Registered,2256,M0632
R2770,Registered,2256,M0635
R2771,Registered,2277,M0631
R2772,Registered,2277,M0635
R2773,Dropped,2277,M0632
R2774,Registered,2277,M0633
R2775,Registered,2277,M0634
R2776,Registered,2238,M0634
R2777,Registered,2238,M0632
R2778,Dropped,2238,M0633
R2779,Registered,2238,M0635
R2780,Registered,2238,M0631
R2781,Dropped,2254,M0631
R2782,Waitlisted,2254,M0632
R2783,Registered,2254,M0634
R2784,Registered,2254,M0635
R2785,Registered,2254,M0633
R2786,Registered,2329,M0633
R2787,Registered,2329,M0631
R2788,Registered,2329,M0634
R2789,Registered,2329,M0635
R2790,Registered,2329,M0632
R2791,Registered,2399,M0633
R2792,Registered,2399,M0635
R2793,Registered,2399,M0631
R2794,Registered,2399,M0634
R2795,Registered,2399,M0632
R2796,Registered,2170,M0631
R2797,Registered,2170,M0634
R2798,Registered,2170,M0632
R2799,Registered,2170,M0633
R2800,Registered,2170,M0635
R2801,Registered,2224,M0634
R2802,Registered,2224,M0631
R2803,Registered,2224,M0632
R2804,Registered,2224,M0633
R2805,Dropped,2224,M0635
R2806,Registered,2252,M0634
R2807,Registered,2252,M0631
R2808,Registered,2252,M0632
R2809,Registered,2252,M0635
R2810,Registered,2252,M0633
R2811,Registered,2189,M0632
R2812,Registered,2189,M0634
R2813,Registered,2189,M0635
R2814,Registered,2189,M0631
R2815,Registered,2189,M0633
R2816,Registered,2343,M0634
R2817,Registered,2343,M0631
R2818,Registered,2343,M0635
R2819,Registered,2343,M0633
R2820,Registered,2343,M0632
R2821,Registered,2098,M0634
R2822,Registered,2098,M0631
R2823,Registered,2098,M0633
R2824,Waitlisted,2098,M0632
R2825,Waitlisted,2098,M0635
R2826,Registered,2169,M0632
R2827,Registered,2169,M0634
R2828,Registered,2169,M0635
R2829,Registered,2169,M0631
R2830,Registered,2169,M0633
R2831,Registered,2180,M0631
R2832,Registered,2180,M0634
R2833,Registered,2180,M0635
R2834,Registered,2180,M0633
R2835,Registered,2180,M0632
R2836,Registered,2040,M0632
R2837,Registered,2040,M0634
R2838,Registered,2040,M0633
R2839,Registered,2040,M0631
R2840,Registered,2040,M0635
R2841,Registered,2333,MSDA404
R2842,Registered,2333,MSDA401
R2843,Registered,2333,MSDA405
R2844,Registered,2333,MSDA408
R2845,Waitlisted,2333,MSDA407
R2846,Registered,2289,MSDA403
R2847,Registered,2289,MSDA408
R2848,Registered,2289,MSDA401
R2849,Registered,2289,MSDA406
R2850,Registered,2289,MSDA407
R2851,Registered,2028,MSDA408
R2852,Dropped,2028,MSDA409
R2853,Registered,2028,MSDA401
R2854,Registered,2028,MSDA405
R2855,Registered,2028,MSDA406
R2856,Registered,2140,MSDA403
R2857,Registered,2140,MSDA402
R2858,Registered,2140,MSDA408
R2859,Registered,2140,MSDA404
R2860,Registered,2140,MSDA409
R2861,Registered,2090,MSDA401
R2862,Registered,2090,MSDA404
R2863,Registered,2090,MSDA408
R2864,Registered,2090,MSDA405
R2865,Registered,2090,MSDA403
R2866,Registered,2180,MSDA409
R2867,Dropped,2180,MSDA406
R2868,Registered,2180,MSDA404
R2869,Registered,2180,MSDA408
R2870,Registered,2180,MSDA403
R2871,Registered,2227,MSDA403
R2872,Registered,2227,MSDA407
R2873,Registered,2227,MSDA405
R2874,Registered,2227,MSDA409
R2875,Registered,2227,MSDA408
R2876,Registered,2344,MSDA403
R2877,Registered,2344,MSDA402
R2878,Registered,2344,MSDA401
R2879,Registered,2344,MSDA408
R2880,Registered,2344,MSDA405
R2881,Registered,2004,MSDA401
R2882,Registered,2004,MSDA403
R2883,Registered,2004,MSDA405
R2884,Registered,2004,MSDA402
R2885,Registered,2004,MSDA407
R2886,Registered,2326,MSDA402
R2887,Registered,2326,MSDA408
R2888,Registered,2326,MSDA409
R2889,Registered,2326,MSDA404
R2890,Registered,2326,MSDA401
R2891,Registered,2156,MSDA404
R2892,Registered,2156,MSDA401
R2893,Registered,2156,MSDA402
R2894,Registered,2156,MSDA409
R2895,Registered,2156,MSDA407
R2896,Registered,2154,MSDA408
R2897,Registered,2154,MSDA407
R2898,Registered,2154,MSDA406
R2899,Registered,2154,MSDA404
R2900,Registered,2154,MSDA402
R2901,Registered,2025,MSDA407
R2902,Registered,2025,MSDA405
R2903,Registered,2025,MSDA403
R2904,Registered,2025,MSDA408
R2905,Registered,2025,MSDA402
R2906,Registered,2107,MSDA402
R2907,Registered,2107,MSDA401
R2908,Registered,2107,MSDA406
R2909,Registered,2107,MSDA407
R2910,Registered,2107,MSDA405
R2911,Registered,2079,MSDA404
R2912,Waitlisted,2079,MSDA401
R2913,Registered,2079,MSDA403
R2914,Registered,2079,MSDA409
R2915,Registered,2079,MSDA408
R2916,Registered,2040,MSDA402
R2917,Registered,2040,MSDA405
R2918,Registered,2040,MSDA401
R2919,Registered,2040,MSDA406
R2920,Registered,2040,MSDA403
R2921,Registered,2390,MSDA408
R2922,Registered,2390,MSDA401
R2923,Registered,2390,MSDA406
R2924,Registered,2390,MSDA403
R2925,Registered,2390,MSDA407
R2926,Registered,2399,MSDA407
R2927,Registered,2399,MSDA406
R2928,Registered,2399,MSDA408
R2929,Registered,2399,MSDA405
R2930,Registered,2399,MSDA404
R2931,Registered,2228,MSDA401
R2932,Registered,2228,MSDA405
R2933,Waitlisted,2228,MSDA409
R2934,Registered,2228,MSDA407
R2935,Registered,2228,MSDA408
R2936,Registered,2252,MSDA404
R2937,Registered,2252,MSDA403
R2938,Registered,2252,MSDA409
R2939,Registered,2252,MSDA405
R2940,Registered,2252,MSDA408
R2941,Registered,2391,P0935
R2942,Registered,2391,P0932
R2943,Registered,2391,P0934
R2944,Registered,2391,P0931
R2945,Registered,2391,P0933
R2946,Registered,2141,P0933
R2947,Registered,2141,P0935
R2948,Registered,2141,P0934
R2949,Registered,2141,P0931
R2950,Registered,2141,P0932
R2951,Registered,2350,P0935
R2952,Registered,2350,P0934
R2953,Registered,2350,P0931
R2954,Dropped,2350,P0933
R2955,Registered,2350,P0932
R2956,Registered,2068,P0935
R2957,Registered,2068,P0931
R2958,Registered,2068,P0932
R2959,Registered,2068,P0933
R2960,Registered,2068,P0934
R2961,Registered,2098,P0933
R2962,Registered,2098,P0934
R2963,Registered,2098,P0931
R2964,Waitlisted,2098,P0935
R2965,Registered,2098,P0932
R2966,Registered,2296,P0935
R2967,Registered,2296,P0931
R2968,Registered,2296,P0933
R2969,Registered,2296,P0932
R2970,Registered,2296,P0934
R2971,Registered,2143,P0933
R2972,Registered,2143,P0935
R2973,Registered,2143,P0932
R2974,Dropped,2143,P0931
R2975,Dropped,2143,P0934
R2976,Waitlisted,2289,P0931
R2977,Registered,2289,P0934
R2978,Registered,2289,P0935
R2979,Registered,2289,P0933
R2980,Registered,2289,P0932
R2981,Registered,2070,P0932
R2982,Registered,2070,P0931
R2983,Registered,2070,P0935
R2984,Registered,2070,P0933
R2985,Registered,2070,P0934
R2986,Waitlisted,2329,P0934
R2987,Registered,2329,P0932
R2988,Registered,2329,P0935
R2989,Registered,2329,P0931
R2990,Registered,2329,P0933
R2991,Registered,2081,P0932
R2992,Registered,2081,P0933
R2993,Registered,2081,P0935
R2994,Registered,2081,P0931
R2995,Registered,2081,P0934
R2996,Registered,2016,P0931
R2997,Registered,2016,P0935
R2998,Registered,2016,P0932
R2999,Registered,2016,P0934
R3000,Registered,2016,P0933
R3001,Registered,2219,P0932
R3002,Dropped,2219,P0934
R3003,Registered,2219,P0935
R3004,Registered,2219,P0931
R3005,Registered,2219,P0933
R3006,Registered,2166,P0935
R3007,Registered,2166,P0933
R3008,Registered,2166,P0931
R3009,Registered,2166,P0932
R3010,Registered,2166,P0934
R3011,Registered,2287,P0934
R3012,Registered,2287,P0933
R3013,Registered,2287,P0932
R3014,Registered,2287,P0931
R3015,Registered,2287,P0935
R3016,Registered,2169,P0931
R3017,Dropped,2169,P0933
R3018,Waitlisted,2169,P0935
R3019,Waitlisted,2169,P0934
R3020,Registered,2169,P0932
R3021,Registered,2074,P0933
R3022,Registered,2074,P0934
R3023,Registered,2074,P0931
R3024,Registered,2074,P0935
R3025,Registered,2074,P0932
R3026,Registered,2221,P0931
R3027,Registered,2221,P0934
R3028,Registered,2221,P0935
R3029,Registered,2221,P0933
R3030,Registered,2221,P0932
R3031,Registered,2256,P0935
R3032,Registered,2256,P0932
R3033,Registered,2256,P0933
R3034,Registered,2256,P0934
R3035,Waitlisted,2256,P0931
R3036,Dropped,2224,P0931
R3037,Waitlisted,2224,P0933
R3038,Registered,2224,P0935
R3039,Registered,2224,P0934
R3040,Registered,2224,P0932
